Symbol,Market,Valid_Patterns,Sum_Winning_+,Sum_Winning_-,Bias
CMCSA,US,4,199,0,🟩 + (100.0%)
CPALL,THAI,3,177,0,🟩 + (100.0%)
CPN,THAI,3,211,0,🟩 + (100.0%)
CPRT,US,3,194,0,🟩 + (100.0%)
INTU,US,3,161,0,🟩 + (100.0%)
KKP,THAI,3,188,0,🟩 + (100.0%)
MAR,US,3,189,0,🟩 + (100.0%)
NXPI,US,3,154,0,🟩 + (100.0%)
ORLY,US,3,224,0,🟩 + (100.0%)
PAYX,US,3,185,0,🟩 + (100.0%)
QUANTA,CHINA,2,158,0,🟩 + (100.0%)
MEITUAN,CHINA,2,63,0,🟩 + (100.0%)
JD-HEALTH,CHINA,2,41,0,🟩 + (100.0%)
JD-COM,CHINA,2,40,0,🟩 + (100.0%)
ADP,US,2,179,0,🟩 + (100.0%)
AMGN,US,2,175,0,🟩 + (100.0%)
AMZN,US,2,76,0,🟩 + (100.0%)
AWC,THAI,2,33,0,🟩 + (100.0%)
BGRIM,THAI,2,76,0,🟩 + (100.0%)
CDNS,US,2,157,0,🟩 + (100.0%)
CHG,THAI,2,52,0,🟩 + (100.0%)
CHTR,US,2,148,0,🟩 + (100.0%)
CME,US,2,164,0,🟩 + (100.0%)
COST,US,2,177,0,🟩 + (100.0%)
CPF,THAI,2,178,0,🟩 + (100.0%)
CTAS,US,2,154,0,🟩 + (100.0%)
DELTA,THAI,2,139,0,🟩 + (100.0%)
FAST,US,2,179,0,🟩 + (100.0%)
FISV,US,2,160,0,🟩 + (100.0%)
FORTH,THAI,2,117,0,🟩 + (100.0%)
GULF,THAI,2,57,0,🟩 + (100.0%)
HMPRO,THAI,2,164,0,🟩 + (100.0%)
ILMN,US,2,161,0,🟩 + (100.0%)
ISRG,US,2,156,0,🟩 + (100.0%)
KTC,THAI,2,164,0,🟩 + (100.0%)
MDLZ,US,2,155,0,🟩 + (100.0%)
META,US,2,111,0,🟩 + (100.0%)
MRNA,US,2,79,0,🟩 + (100.0%)
ODFL,US,2,182,0,🟩 + (100.0%)
PCAR,US,2,174,0,🟩 + (100.0%)
PEP,US,2,155,0,🟩 + (100.0%)
PTT,THAI,2,80,0,🟩 + (100.0%)
ROKU,US,2,71,0,🟩 + (100.0%)
SABUY,THAI,2,47,0,🟩 + (100.0%)
SISB,THAI,2,60,0,🟩 + (100.0%)
TLI,THAI,2,21,0,🟩 + (100.0%)
TMUS,US,2,132,0,🟩 + (100.0%)
TOA,THAI,2,70,0,🟩 + (100.0%)
TU,THAI,2,158,0,🟩 + (100.0%)
VRTX,US,2,171,0,🟩 + (100.0%)
XAGUSD,OTHER,2,170,0,🟩 + (100.0%)
TRUE,THAI,1,18,0,🟩 + (100.0%)
XAUUSD,OTHER,3,177,18,🟩 + (90.8%)
NTES,US,3,176,19,🟩 + (90.3%)
BIIB,US,3,182,21,🟩 + (89.7%)
TCAP,THAI,3,163,22,🟩 + (88.1%)
SPALI,THAI,4,95,17,🟩 + (84.8%)
BYD,THAI,3,106,63,🟩 + (62.7%)
MNST,US,3,111,70,🟩 + (61.3%)
PTTEP,THAI,3,117,74,🟩 + (61.3%)
IVL,THAI,2,75,49,🟩 + (60.5%)
VRSK,US,2,84,55,🟩 + (60.4%)
